[May 30 06:36:03] 
[May 30 06:36:03] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[May 30 06:36:04] Success: dup-installer/assets/js/password-strength/password.css >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/inc.css.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/font-awesome/css/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/font-awesome/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/inc.js.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/inc.libs.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/normalize.css >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/maintenance.html >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/inc.libs.css.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-base/parts/top-header.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/page-step3.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/page-step1.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/page-exception.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/ajax-error.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/top-messages.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/progress-bar.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/top-header.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/parts/top-header-help.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/page-secure.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/page-step4.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/step2-init.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/step3-init.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/step1-init.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/step4-init.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/scripts/secure-init.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/page-help.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
